ID;Reading_Time;Main_Idea;Key_Points;Relevant_Info;Global_Comprehension;MI_CAL_ERR;KP_CAL_ERR;RI_CAL_ERR;Calibration_Bias;Medium;Word_Reading_Ability;Working_Memory;Reading_Comprehension;Prior_Knowledge;Topic_Interest;Medium_Preference;Medium_Preference_Study;Gender;AGE;NATIONALITY;MYID;medium;CLASS;SCHOOL
MIE7CA*;380,7;1;0;0;1;1,67;7;1;3,22;C;26;0;4;0,5;27,5;3;1;1;13,67;1;1;1;1;C
GAE8CA;351,88;0,5;0;0;0,5;5,33;1;1;2,44;C;35;2;9;0,63;29,5;2;2;1;13,75;1;2;1;1;C
MNT7CA;316,24;2;3;4;9;1,33;1,5;6;2,94;C;53;3;17;0,88;36,5;2;1;2;13,67;1;3;1;1;C
RAN7CA;651,87;1;0;1;2;5,67;6;9;6,89;C;37;3;13;1,88;39,5;2;2;2;13;1;4;1;1;C
MRI7CA;592,83;1,5;0;5;6,5;4;7;2;4,33;C;35;3;9;0,88;38;2;1;2;13,42;1;5;1;1;C
SAA6CA;194,74;0,5;0;1;1,5;5,33;3;4;4,11;C;53;3;17;0,75;19;2;2;1;14,92;1;6;1;1;C
ELF7CA;432,76;0,5;0;4;4,5;8,33;9;6;7,78;C;26;2;9;1,5;26;2;1;2;13,58;1;7;1;1;C
CAI7CA;633,9;1;1;5;7;-0,33;5,5;5;3,39;C;52;2;14;1,38;33,5;3;3;2;13,67;1;8;1;1;C
CRO7CA;311,07;1;1;6;8;3,67;4,5;2;3,39;C;60;2;23;2;32;2;1;2;13,42;1;9;1;1;C
ELC7CA;176,71;0,5;0;0;0,5;5,33;7;1;4,44;C;48;5;19;1,38;36;1;1;1;13,58;1;10;1;1;C
FAA7CA;559,08;1;0;6;7;2,67;10;0;4,22;C;37;3;10;1,88;34;2;1;2;13,5;1;11;1;1;C
DIE7CA;322,56;0,5;0;2;2,5;3,33;5;-1;2,44;C;56;3;12;0,88;25;1;3;1;12,92;1;12;1;1;C
POR7CA;304,59;0,5;0;3;3,5;5,33;7;2;4,78;C;29;3;11;1;32,5;3;1;2;13,5;1;13;1;1;C
VLM7DA;465,71;1;2;4;7;-0,33;-4;4;-0,11;C;39;0;3;0,63;28;2;2;2;13,42;1;14;1;2;O
SSR7DA;342,47;2;0;4;6;-1,67;4;-1;0,44;C;58;2;19;1,75;31,5;2;1;2;13,42;1;15;1;2;O
EAI7DA*;564,21;1;4;7;12;4,67;-2;1;1,22;C;45;3;22;1,75;36;1;1;2;13,17;1;16;1;2;O
RLS7DA;414,75;0,5;0;3;3,5;6,33;10;-2;4,78;C;52;2;13;0,88;26,5;2;2;2;13,58;1;17;1;2;O
CIE7DA;574,96;1;2;3;6;3,67;2;4;3,22;C;51;2;16;0,25;40;2;3;2;13,25;2;18;1;2;O
VLI8DA;523,21;1,5;3;4;8,5;-3;-2,5;-1;-2,17;C;41;2;13;0,88;27,5;1;1;2;12,75;1;19;1;2;O
GAG7DA;492,27;0,5;0;4;4,5;7,33;10;4;7,11;C;35;0;11;1,5;26,5;2;1;2;13;1;20;1;2;O
FID8DA;805,76;0,5;2;4;6,5;5,33;2;4;3,78;C;60;2;9;1,75;28;1;1;2;12,67;1;21;1;2;O
ELE7DA;401,58;2;0;6;8;0,33;8;-3;1,78;C;40;2;13;0,88;28,5;2;3;1;13,33;1;22;1;2;O
DIE7DA;414,97;1,5;2;4;7,5;2;2;4;2,67;C;59;3;19;0,75;30;3;3;1;13,67;1;23;1;2;O
LRX7DA;423,68;1;3;3;7;2,67;0,5;5;2,72;C;55;2;15;0,88;20,5;1;1;1;14;1;24;1;2;O
LOT7DA;498,99;0,5;0;0;0,5;2,33;5;5;4,11;C;51;2;16;0,5;20;3;NA;1;13,08;1;25;1;2;O
POO7DA;860,02;1,5;2;6;9,5;3;4;2;3;C;48;3;12;1;29,5;3;3;2;13;1;26;1;2;O
FER7DA;538,95;2;2;5;9;1,33;3;4;2,78;C;54;3;15;1,75;35,5;2;1;2;13,5;1;27;1;2;O
DAE7DA;571,53;1,5;3;1;5,5;2;-1,5;6;2,17;C;52;3;17;0,88;26,5;3;3;2;13,25;1;28;1;2;O
SEL7DA;584,78;1,5;2;4;7,5;0;3;4;2,33;C;40;3;11;1,25;25;3;3;2;13;1;29;1;2;O
ERI7DA;435,03;2;0;6;8;3,33;9;3;5,11;C;57;5;18;0,63;23,5;2;1;2;13,33;1;30;1;2;O
MRA7DA;521,53;0,5;0;5;5,5;6,33;7;3;5,44;C;57;4;15;1;35,5;1;1;2;13,5;1;31;1;2;O
LIE7DB;537,75;1;1;5;7;6,67;-1,5;3;2,72;C;56;2;15;1,25;33;2;1;2;13,58;4;32;1;3;S
FAC7DB;854,56;2,5;1;5;8,5;-0,33;4,5;4;2,72;C;60;2;17;0,75;29;2;1;1;12,92;1;33;1;3;S
ELC8DB;462,3;1;0;1;2;0,67;3;2;1,89;C;43;3;15;1,63;32;3;3;2;12,83;1;34;1;3;S
MAA8DB;317,99;2;0;3;5;0,33;6;3;3,11;C;50;3;20;2;36;1;1;2;12,92;1;35;1;3;S
MDA7DB;748,52;1,5;3;5;9,5;3;1,5;3;2,5;C;45;3;17;1,5;30;1;1;1;13,25;1;36;1;3;S
CAM7DB;421,13;0,5;0;4;4,5;4,33;8;3;5,11;C;36;2;16;1;33,5;3;1;1;13,08;1;37;1;3;S
RIM7DB*;367,58;0,5;1;0;1,5;7,33;2,5;7;5,61;C;42;2;14;2;22;3;3;1;13,58;1;38;1;3;S
ALE7DB;437,97;1,5;0;2;3,5;3;6;4;4,33;C;54;3;11;1;31,5;2;1;2;13,25;3;39;1;3;S
RAV7DB;223,62;0,5;0;2;2,5;4,33;5;2;3,78;C;47;3;12;0,38;17;2;1;1;13,08;1;40;1;3;S
RRR7DB;414,52;1,5;0;3;4,5;3;7;5;5;C;45;3;19;1,13;27,5;3;1;2;13;1;41;1;3;S
COA7DB;331,36;0,5;0;2;2,5;6,33;9;7;7,44;C;24;3;10;1,75;21,5;2;2;1;13,17;1;42;1;3;S
PAR7DB;297,87;0,5;0;2;2,5;5,33;6;3;4,78;C;51;4;19;0,88;35,5;3;3;2;13,75;1;43;1;3;S
MRM7DB;429,83;0,5;1;1;2,5;5,33;4,5;7;5,61;C;45;2;14;0,88;27,5;3;1;1;13,33;1;44;1;3;S
GAE7DB;552,54;1;0;1;2;4,67;8;7;6,56;C;39;3;20;2;35,5;2;1;2;13,58;1;45;1;3;S
AIC7DB;348,36;0,5;0;2;2,5;0,33;1;0;0,44;C;58;2;19;1,13;20;2;2;1;13,25;1;46;1;3;S
GAC7DB;292,2;0,5;0;5;5,5;3,33;6;1;3,44;C;48;2;21;0,75;21;1;1;2;13,75;1;47;1;3;S
SIC7DB;364,81;0,5;2;6;8,5;5,33;2;2;3,11;C;59;3;18;1,38;32;2;1;1;13,58;1;48;1;3;S
LAK7DB;486,43;1;0;5;6;3,67;10;5;6,22;C;26;3;16;0,75;34,5;2;1;2;13,08;1;49;1;3;S
MIE7DB;438,97;1;1;2;4;2,67;4,5;4;3,72;C;40;2;11;0,5;23;1;1;1;13,25;1;50;1;3;S
AIN6DB*;330,51;0,5;0;3;3,5;1,33;3;-1;1,11;C;48;2;14;0,75;20,5;2;3;2;14,75;3;51;1;3;S
ANR7DB;326,19;0,5;0;4;4,5;3,33;4;0;2,44;C;59;3;13;1,13;34,5;2;1;2;13,33;1;52;1;3;S
DIN7DB;449,41;0,5;0;0;0,5;1,33;5;1;2,44;C;33;2;12;0,63;24,5;1;2;2;13;1;53;1;3;S
FAE7DB;267,97;0,5;0;5;5,5;8,33;6;-1;4,44;C;59;5;17;0,5;20,5;2;1;1;13,08;1;54;1;3;S
AAT7DC;924,66;1;2;4;7;4,67;4;4;4,22;C;59;2;20;1,25;38,5;2;1;2;13,67;1;55;1;4;S
AAR7DC;539,69;0,5;0;0;0,5;5,33;6;1;4,11;C;38;2;17;1,25;30,5;2;2;1;13,33;1;56;1;4;S
AAI8DC;948,19;0,5;1;4;5,5;2,33;2,5;-3;0,61;C;59;3;14;0,88;39;1;1;2;12,83;1;57;1;4;S
FAB7DC;489,27;1;0;5;6;3,67;6;-1;2,89;C;45;2;20;1,75;35;2;1;1;13,75;1;58;1;4;S
DAE7DC;629,06;0,5;0;7;7,5;6,33;8;2;5,44;C;46;3;16;1;32,5;2;1;2;13,17;1;59;1;4;S
SIR7DC;896,94;0,5;2;7;9,5;8,33;4;2;4,78;C;49;3;19;2;32,5;2;1;2;13,17;1;60;1;4;S
DNT7DC;613,54;0,5;1;7;8,5;5,33;4,5;1;3,61;C;54;3;18;1,5;33;2;1;2;13,5;1;61;1;4;S
NAT7DC;918,27;1;0;5;6;-2,33;9;2;2,89;C;42;2;14;0,63;35,5;1;1;1;13,75;1;62;1;4;S
SAU7DC*;882,35;1,5;0;5;6,5;3;7;-3;2,33;C;35;2;14;0,88;33,5;1;1;2;13,33;1;63;1;4;S
NRT7DC;872,54;1,5;0;7;8,5;4;5;3;4;C;60;2;19;0,88;29,5;2;1;2;12,5;1;64;1;4;S
NAY7DC*;834,37;0;0;1;1;9;0;9;6;C;31;2;14;2;36,5;2;2;1;13,75;5;65;1;4;S
NIO7DC;879,84;1,5;2;5;8,5;3;1;5;3;C;60;3;17;1,75;40;2;1;2;13,58;1;66;1;4;S
CNA7DC;794,52;0,5;1;4;5,5;3,33;4,5;4;3,94;C;30;3;18;1;33,5;2;2;1;13,75;1;67;1;4;S
GIU7DC;814,67;0,5;0;1;1,5;6,33;9;8;7,78;C;46;2;12;1;34;2;1;1;13,42;6;68;1;4;S
GAU7DC;459,83;0,5;1;3;4,5;4,33;4,5;5;4,61;C;59;3;17;0,75;31,5;1;1;2;13,08;1;69;1;4;S
MAR7DC*;621,61;0,5;1;3;4,5;7,33;5,5;5;5,94;C;26;2;10;1,25;35,5;3;1;1;13,42;1;70;1;4;S
DAU7DC;424,03;1;0;1;2;5,67;10;9;8,22;C;42;0;2;0,63;25,5;2;2;2;13,25;1;71;1;4;S
GET7DC;757,3;2;0;5;7;1,33;9;2;4,11;C;46;2;12;0,38;27,5;1;1;2;12,92;1;72;1;4;S
FOD8DC;777,08;2,5;0;4;6,5;-4,33;4;-1;-0,44;C;50;3;19;1,13;36,5;2;3;2;12,92;1;73;1;4;S
DNR7DC;368,06;1,5;0;4;5,5;1;2;6;3;C;48;2;14;0,75;36;2;1;2;13,5;1;74;1;4;S
FRO7DC;866,8;1,5;3;6;10,5;3;-0,5;1;1,17;C;52;5;21;1,75;32;3;1;1;13,67;1;75;1;4;S
AIU7DD;1134,88;1;0;4;5;4,67;7;4;5,22;C;28;0;18;2;38;3;1;2;13,75;1;76;1;5;S
GGJ6DD;1214,6;1;0;3;4;6,67;9;6;7,22;C;57;0;12;1,13;26;3;1;1;14,08;3;77;1;5;S
SEM7DD;1120,77;1;3;1;5;2,67;-2,5;5;1,72;C;36;3;16;1,75;32,5;3;1;2;13,17;1;78;1;5;S
GIL7DD;542;0,5;1;5;6,5;4,33;4,5;2;3,61;C;43;3;19;1,5;35,5;2;1;1;13,17;1;79;1;5;S
FRA7DD;704,28;1,5;1;4;6,5;4;6,5;4;4,83;C;48;2;17;1,88;37,5;1;1;2;13,83;5;80;1;5;S
PEI7DD*;512,57;1,5;0;0;1,5;2;7;1;3,33;C;15;0;18;1,25;35;3;3;1;13,42;1;81;1;5;S
SAN7DD*;959,53;0,5;0;1;1,5;3,33;7;6;5,44;C;22;0;7;2,38;31,5;1;3;2;13,08;1;82;1;5;S
MOD6DD;705,36;0,5;0;0;0,5;4,33;1;8;4,44;C;58;2;7;1,13;34,5;3;3;1;14,92;5;83;1;5;S
SNE7DD;754,4;1;0;6;7;2,67;7;2;3,89;C;52;2;17;2;36;3;1;2;13,17;1;84;1;5;S
ANF7DD;425,03;0,5;0;2;2,5;4,33;4;5;4,44;C;54;1;13;1,38;37,5;3;1;2;13,33;5;85;1;5;S
SLC7DD;968,79;2;1;2;5;2,33;6,5;6;4,94;C;47;2;16;1,25;34,5;2;1;1;13,58;1;86;1;5;S
MAE7DD;509,35;0,5;0;3;3,5;7,33;7;5;6,44;C;53;2;16;1,5;29,5;2;1;2;13,75;1;87;1;5;S
DAB7DD;531,59;0,5;0;1;1,5;7,33;8;6;7,11;C;37;2;15;0,5;33,5;1;1;1;12,92;1;88;1;5;S
EAM7DD;682,12;1,5;0;6;7,5;4;8;3;5;C;48;4;18;1,25;36;2;1;2;13;1;89;1;5;S
AOL7DD;964,56;1;2;4;7;4,67;3;2;3,22;C;60;4;20;2,25;31,5;2;1;1;12,92;1;90;1;5;S
SON7DD;321,31;0,5;0;2;2,5;3,33;6;5;4,78;C;59;2;16;2,13;35,5;2;1;1;13,17;1;91;1;5;S
MAB7DD;727,18;0,5;0;3;3,5;3,33;5;1;3,11;C;41;2;16;1,5;29;2;2;2;13,33;1;92;1;5;S
RAD7DD*;679,01;0,5;0;1;1,5;4,33;4;1;3,11;C;36;2;16;1,75;35,5;2;1;1;13,42;1;93;1;5;S
HIM7DD*;404,98;0,5;2;1;3,5;3,33;2;0;1,78;C;38;2;7;1,13;32;3;1;2;13,5;1;94;1;5;S
FIE7DD;692,31;2;0;4;6;0,33;8;5;4,44;C;52;2;16;2,25;39,5;1;1;1;13,5;1;95;1;5;S
RAR7DE;350,35;1,5;1;4;6,5;3;6,5;1;3,5;C;60;3;18;1;36,5;2;1;2;13,83;1;96;1;6;S
DCR7DE*;994,36;0,5;0;4;4,5;5,33;7;3;5,11;C;37;2;6;1;25,5;2;1;2;13,08;1;97;1;6;S
SLO7DE;312,6;0,5;2;2;4,5;5,33;3;5;4,44;C;42;2;15;1,38;26;2;1;1;13,5;1;98;1;6;S
EMO7DE;473,8;0,5;2;0;2,5;6,33;5;10;7,11;C;47;4;20;1,13;24;2;NA;1;13,42;1;99;1;6;S
LLD8DE;430,8;1;0;4;5;4,67;7;6;5,89;C;53;2;9;1,25;26,5;3;1;2;12,83;5;100;1;6;S
RML7DE;392,02;0,5;0;0;0,5;-0,67;1;6;2,11;C;17;2;4;0,25;24,5;NA;NA;1;13;1;101;1;6;S
JNX7DE;609,85;0,5;0;0;0,5;-0,67;1;1;0,44;C;54;2;15;0,5;26;2;1;2;13;9;102;1;6;S
GNA7DE*;453,61;0,5;0;4;4,5;5,33;8;6;6,44;C;32;0;12;1,38;28,5;1;1;2;13,92;1;103;1;6;S
MIY7DE;430,45;0,5;1;3;4,5;2,33;0,5;6;2,94;C;56;3;14;1,25;24;2;1;1;13,75;1;104;1;6;S
FAL7DE;482,32;1;1;5;7;5,67;5,5;4;5,06;C;54;2;20;0,88;21,5;3;3;1;13,25;1;105;1;6;S
MIV7DE;450,93;1;0;4;5;4,67;7;5;5,56;C;55;3;15;0,75;29,5;2;1;1;13,17;3;106;1;6;S
GAR7DE;515,08;0,5;0;4;4,5;5,33;6;2;4,44;C;47;2;17;1,5;37;1;1;2;13,42;1;107;1;6;S
BRA7DE;611,86;1,5;2;0;3,5;-1;-3;1;-1;C;36;3;17;1,25;33,5;2;1;2;13,75;5;108;1;6;S
AII7DE;778,02;0,5;2;2;4,5;6,33;0;7;4,44;C;33;2;18;2,13;38,5;1;1;2;13,75;1;109;1;6;S
PHR7DE*;449,45;0,5;0;0;0,5;4,33;9;5;6,11;C;45;2;9;0,13;24;2;1;1;13,08;1;110;1;6;S
GAC6DE;363,25;0,5;0;1;1,5;5,33;1;8;4,78;C;34;2;12;0,88;23;1;3;2;14;2;111;1;6;S
MTT7DE;596,83;0,5;0;4;4,5;3,33;5;3;3,78;C;33;2;15;1,13;28,5;2;2;1;13;1;112;1;6;S
MEE7DE;495,27;0,5;0;0;0,5;6,33;7;9;7,44;C;44;2;12;1;28,5;1;1;1;13,75;1;113;1;6;S
WLA7DE;542,72;1;0;2;3;1,67;7;8;5,56;C;57;0;7;2,13;28,5;2;1;1;13;1;114;1;6;S
AAY7DE;510,91;0,5;0;4;4,5;7,33;8;5;6,78;C;35;3;9;0,75;29,5;3;3;2;13,17;7;115;1;6;S
ALR7DE;320,18;0,5;0;1;1,5;6,33;10;9;8,44;C;39;2;17;1,75;33,5;2;1;2;13,67;1;116;1;6;S
MAH7PA*;553,7;0,5;2;3;5,5;3,33;0;2;1,78;C;31;2;9;0,38;36;2;1;1;14,33;1;117;1;7;P
MIO7PA;494,44;1;0;2;3;3,67;7;6;5,56;C;53;2;13;1,13;36,5;1;2;2;13,67;1;118;1;7;P
NHM7PA;429,27;0,5;0;4;4,5;5,33;7;4;5,44;C;53;2;14;0,88;34,5;2;1;2;13,5;1;119;1;7;P
MLR7PA;302,79;1;0;0;1;4,67;8;1;4,56;C;57;3;14;0,75;33;1;NA;1;13,83;1;120;1;7;P
UOF7PA;775,12;2,5;0;2;4,5;-0,33;7;5;3,89;C;40;2;19;2;37,5;2;NA;2;13,67;1;121;1;7;P
MIT7PA;420,4;1,5;2;6;9,5;2;2;2;2;C;60;3;18;1,13;31;1;1;2;14;1;122;1;7;P
CAS7PA;710,49;1;0;3;4;4,67;7;6;5,89;C;59;2;13;0,38;32;1;2;2;13,83;6;123;1;7;P
FOB7PA;656,31;0,5;1;5;6,5;3,33;5,5;2;3,61;C;27;4;15;1,13;32,5;2;2;1;13,67;1;124;1;7;P
EOL6PA;698,74;0,5;2;7;9,5;5,33;3;-4;1,44;C;60;3;18;1,5;34;2;1;2;14,5;7;125;1;7;P
GIS7PA;991,36;1;3;7;11;4,67;1,5;3;3,06;C;42;3;18;1,88;38;2;1;2;13,75;1;126;1;7;P
YLS6CA;590,97;0,5;2;1;3,5;4,33;2;6;4,11;C;39;0;7;0,63;24,5;2;1;1;14,33;8;127;1;7;P
MIL7PA;1004,98;1;2;4;7;2,67;2;5;3,22;C;37;2;16;1,5;37;1;1;2;13,67;1;128;1;7;P
KOB7PA;293,94;0,5;0;2;2,5;0,33;1;4;1,78;C;60;3;12;1,25;32;1;2;2;13,83;5;129;1;7;P
DLE7PA;655,34;2;2;3;7;-0,67;2;3;1,44;C;51;2;20;1;38,5;1;1;2;13,83;1;130;1;7;P
COC7PA;228,21;0,5;1;0;1,5;2,33;2,5;7;3,94;C;59;4;15;0,75;38,5;1;1;2;14,17;1;131;1;7;P
REV7PA;175,34;0,5;0;0;0,5;1,33;5;1;2,44;C;60;4;17;1;26,5;2;2;1;14;1;132;1;7;P
MAA7PA;537,36;2;1;1;4;1,33;4,5;7;4,28;C;40;2;20;1,5;29,5;3;3;2;14;1;133;1;7;P
JRT7PA;977,74;1;2;5;8;5,67;2;2;3,22;C;33;2;17;0,5;16;2;2;2;13,5;4;134;1;7;P
MAD7PA;996,54;0,5;0;1;1,5;6,33;7;0;4,44;C;42;3;16;0,63;27,5;3;1;2;13,75;1;135;1;7;P
AOE7PC;435,86;1,5;0;4;5,5;3;8;4;5;C;39;4;21;2,5;36;2;2;2;14,33;1;136;1;8;P
IAI8PC*;456,24;0,5;0;2;2,5;5,33;9;7;7,11;C;33;2;12;0,88;21,5;2;2;2;13,42;6;137;1;8;P
GAR7PC;433,69;0,5;2;3;5,5;5,33;0;3;2,78;C;60;2;17;1,38;28,5;2;1;2;13,42;1;138;1;8;P
RAU7PC*;460,49;0,5;0;0;0,5;2,33;3;2;2,44;C;52;2;4;0,13;24,5;2;1;2;14,17;1;139;1;8;P
MEM7PC;450,46;0,5;0;3;3,5;5,33;6;3;4,78;C;34;2;3;0,13;23,5;2;1;1;13,83;1;140;1;8;P
AEO8PC;447,28;1,5;0;4;5,5;3;9;3;5;C;52;2;14;1,13;35;3;1;1;13,42;1;141;1;8;P
GRM7PC*;475,19;1,5;0;2;3,5;3;5;2;3,33;C;55;2;15;0,38;21,5;2;3;1;14,17;1;142;1;8;P
RAA7PC*;440,28;0,5;0;0;0,5;3,33;4;1;2,78;C;54;2;11;1,25;31,5;2;1;2;14,08;1;143;1;8;P
AEM7PC;473,1;0,5;1;2;3,5;3,33;1,5;1;1,94;C;49;2;12;0,38;27,5;1;1;2;14,08;1;144;1;8;P
AAR7PC;487,54;0,5;0;1;1,5;3,33;6;2;3,78;C;39;2;19;0,75;27;3;2;1;13,92;1;145;1;8;P
HII7PC;476,72;0,5;1;3;4,5;4,33;0,5;4;2,94;C;60;3;17;1,25;34,5;2;1;2;13,42;1;146;1;8;P
LRI7PC*;473,03;0,5;0;3;3,5;5,33;7;4;5,44;C;30;0;9;0,75;30,5;3;3;2;14,33;1;147;1;8;P
LAI7PC*;499,59;0,5;0;0;0,5;0,33;1;1;0,78;C;53;2;13;0,25;35,5;3;1;1;14,17;1;148;1;8;P
