"ID"	"Reading_Time"	"Main_Idea"	"Key_Points"	"Relevant_Info"	"Global_Comprehension"	"MI_CAL_ERR"	"KP_CAL_ERR"	"RI_CAL_ERR"	"Calibration_Bias"	"Medium"	"Word_Reading_Ability"	"Working_Memory"	"Reading_Comprehension"	"Prior_Knowledge"	"Topic_Interest"	"Medium_Preference"	"Medium_Preference_Study"	"Gender"	"AGE"	"NATIONALITY"	"MYID"	"medium"	"CLASS"	"SCHOOL"	"Reading_Comprehension_levels"
"MIE7CA*"	380.7	1	0	0	1	1.67	7	1	3.22	"Paper"	26	0	4	0.5	27.5	3	1	"Boys"	13.67	1	1	1	1	"C"	"Low"
"GAE8CA"	351.88	0.5	0	0	0.5	5.33	1	1	2.44	"Paper"	35	2	9	0.63	29.5	2	2	"Boys"	13.75	1	2	1	1	"C"	"Low"
"MNT7CA"	316.24	2	3	4	9	1.33	1.5	6	2.94	"Paper"	53	3	17	0.88	36.5	2	1	"Girls"	13.67	1	3	1	1	"C"	"Intermediate"
"RAN7CA"	651.87	1	0	1	2	5.67	6	9	6.89	"Paper"	37	3	13	1.88	39.5	2	2	"Girls"	13	1	4	1	1	"C"	"Intermediate"
"MRI7CA"	592.83	1.5	0	5	6.5	4	7	2	4.33	"Paper"	35	3	9	0.88	38	2	1	"Girls"	13.42	1	5	1	1	"C"	"Low"
"SAA6CA"	194.74	0.5	0	1	1.5	5.33	3	4	4.11	"Paper"	53	3	17	0.75	19	2	2	"Boys"	14.92	1	6	1	1	"C"	"Intermediate"
"ELF7CA"	432.76	0.5	0	4	4.5	8.33	9	6	7.78	"Paper"	26	2	9	1.5	26	2	1	"Girls"	13.58	1	7	1	1	"C"	"Low"
"CAI7CA"	633.9	1	1	5	7	-0.33	5.5	5	3.39	"Paper"	52	2	14	1.38	33.5	3	3	"Girls"	13.67	1	8	1	1	"C"	"Intermediate"
"CRO7CA"	311.07	1	1	6	8	3.67	4.5	2	3.39	"Paper"	60	2	23	2	32	2	1	"Girls"	13.42	1	9	1	1	"C"	"High"
"ELC7CA"	176.71	0.5	0	0	0.5	5.33	7	1	4.44	"Paper"	48	5	19	1.38	36	1	1	"Boys"	13.58	1	10	1	1	"C"	"High"
"FAA7CA"	559.08	1	0	6	7	2.67	10	0	4.22	"Paper"	37	3	10	1.88	34	2	1	"Girls"	13.5	1	11	1	1	"C"	"Low"
"DIE7CA"	322.56	0.5	0	2	2.5	3.33	5	-1	2.44	"Paper"	56	3	12	0.88	25	1	3	"Boys"	12.92	1	12	1	1	"C"	"Low"
"POR7CA"	304.59	0.5	0	3	3.5	5.33	7	2	4.78	"Paper"	29	3	11	1	32.5	3	1	"Girls"	13.5	1	13	1	1	"C"	"Low"
"VLM7DA"	465.71	1	2	4	7	-0.33	-4	4	-0.11	"Paper"	39	0	3	0.63	28	2	2	"Girls"	13.42	1	14	1	2	"O"	"Low"
"SSR7DA"	342.47	2	0	4	6	-1.67	4	-1	0.44	"Paper"	58	2	19	1.75	31.5	2	1	"Girls"	13.42	1	15	1	2	"O"	"High"
"EAI7DA*"	564.21	1	4	7	12	4.67	-2	1	1.22	"Paper"	45	3	22	1.75	36	1	1	"Girls"	13.17	1	16	1	2	"O"	"High"
"RLS7DA"	414.75	0.5	0	3	3.5	6.33	10	-2	4.78	"Paper"	52	2	13	0.88	26.5	2	2	"Girls"	13.58	1	17	1	2	"O"	"Intermediate"
"CIE7DA"	574.96	1	2	3	6	3.67	2	4	3.22	"Paper"	51	2	16	0.25	40	2	3	"Girls"	13.25	2	18	1	2	"O"	"Intermediate"
"VLI8DA"	523.21	1.5	3	4	8.5	-3	-2.5	-1	-2.17	"Paper"	41	2	13	0.88	27.5	1	1	"Girls"	12.75	1	19	1	2	"O"	"Intermediate"
"GAG7DA"	492.27	0.5	0	4	4.5	7.33	10	4	7.11	"Paper"	35	0	11	1.5	26.5	2	1	"Girls"	13	1	20	1	2	"O"	"Low"
"FID8DA"	805.76	0.5	2	4	6.5	5.33	2	4	3.78	"Paper"	60	2	9	1.75	28	1	1	"Girls"	12.67	1	21	1	2	"O"	"Low"
"ELE7DA"	401.58	2	0	6	8	0.33	8	-3	1.78	"Paper"	40	2	13	0.88	28.5	2	3	"Boys"	13.33	1	22	1	2	"O"	"Intermediate"
"DIE7DA"	414.97	1.5	2	4	7.5	2	2	4	2.67	"Paper"	59	3	19	0.75	30	3	3	"Boys"	13.67	1	23	1	2	"O"	"High"
"LRX7DA"	423.68	1	3	3	7	2.67	0.5	5	2.72	"Paper"	55	2	15	0.88	20.5	1	1	"Boys"	14	1	24	1	2	"O"	"Intermediate"
"LOT7DA"	498.99	0.5	0	0	0.5	2.33	5	5	4.11	"Paper"	51	2	16	0.5	20	3	NA	"Boys"	13.08	1	25	1	2	"O"	"Intermediate"
"POO7DA"	860.02	1.5	2	6	9.5	3	4	2	3	"Paper"	48	3	12	1	29.5	3	3	"Girls"	13	1	26	1	2	"O"	"Low"
"FER7DA"	538.95	2	2	5	9	1.33	3	4	2.78	"Paper"	54	3	15	1.75	35.5	2	1	"Girls"	13.5	1	27	1	2	"O"	"Intermediate"
"DAE7DA"	571.53	1.5	3	1	5.5	2	-1.5	6	2.17	"Paper"	52	3	17	0.88	26.5	3	3	"Girls"	13.25	1	28	1	2	"O"	"Intermediate"
"SEL7DA"	584.78	1.5	2	4	7.5	0	3	4	2.33	"Paper"	40	3	11	1.25	25	3	3	"Girls"	13	1	29	1	2	"O"	"Low"
"ERI7DA"	435.03	2	0	6	8	3.33	9	3	5.11	"Paper"	57	5	18	0.63	23.5	2	1	"Girls"	13.33	1	30	1	2	"O"	"Intermediate"
"MRA7DA"	521.53	0.5	0	5	5.5	6.33	7	3	5.44	"Paper"	57	4	15	1	35.5	1	1	"Girls"	13.5	1	31	1	2	"O"	"Intermediate"
"LIE7DB"	537.75	1	1	5	7	6.67	-1.5	3	2.72	"Paper"	56	2	15	1.25	33	2	1	"Girls"	13.58	4	32	1	3	"S"	"Intermediate"
"FAC7DB"	854.56	2.5	1	5	8.5	-0.33	4.5	4	2.72	"Paper"	60	2	17	0.75	29	2	1	"Boys"	12.92	1	33	1	3	"S"	"Intermediate"
"ELC8DB"	462.3	1	0	1	2	0.67	3	2	1.89	"Paper"	43	3	15	1.63	32	3	3	"Girls"	12.83	1	34	1	3	"S"	"Intermediate"
"MAA8DB"	317.99	2	0	3	5	0.33	6	3	3.11	"Paper"	50	3	20	2	36	1	1	"Girls"	12.92	1	35	1	3	"S"	"High"
"MDA7DB"	748.52	1.5	3	5	9.5	3	1.5	3	2.5	"Paper"	45	3	17	1.5	30	1	1	"Boys"	13.25	1	36	1	3	"S"	"Intermediate"
"CAM7DB"	421.13	0.5	0	4	4.5	4.33	8	3	5.11	"Paper"	36	2	16	1	33.5	3	1	"Boys"	13.08	1	37	1	3	"S"	"Intermediate"
"RIM7DB*"	367.58	0.5	1	0	1.5	7.33	2.5	7	5.61	"Paper"	42	2	14	2	22	3	3	"Boys"	13.58	1	38	1	3	"S"	"Intermediate"
"ALE7DB"	437.97	1.5	0	2	3.5	3	6	4	4.33	"Paper"	54	3	11	1	31.5	2	1	"Girls"	13.25	3	39	1	3	"S"	"Low"
"RAV7DB"	223.62	0.5	0	2	2.5	4.33	5	2	3.78	"Paper"	47	3	12	0.38	17	2	1	"Boys"	13.08	1	40	1	3	"S"	"Low"
"RRR7DB"	414.52	1.5	0	3	4.5	3	7	5	5	"Paper"	45	3	19	1.13	27.5	3	1	"Girls"	13	1	41	1	3	"S"	"High"
"COA7DB"	331.36	0.5	0	2	2.5	6.33	9	7	7.44	"Paper"	24	3	10	1.75	21.5	2	2	"Boys"	13.17	1	42	1	3	"S"	"Low"
"PAR7DB"	297.87	0.5	0	2	2.5	5.33	6	3	4.78	"Paper"	51	4	19	0.88	35.5	3	3	"Girls"	13.75	1	43	1	3	"S"	"High"
"MRM7DB"	429.83	0.5	1	1	2.5	5.33	4.5	7	5.61	"Paper"	45	2	14	0.88	27.5	3	1	"Boys"	13.33	1	44	1	3	"S"	"Intermediate"
"GAE7DB"	552.54	1	0	1	2	4.67	8	7	6.56	"Paper"	39	3	20	2	35.5	2	1	"Girls"	13.58	1	45	1	3	"S"	"High"
"AIC7DB"	348.36	0.5	0	2	2.5	0.33	1	0	0.44	"Paper"	58	2	19	1.13	20	2	2	"Boys"	13.25	1	46	1	3	"S"	"High"
"GAC7DB"	292.2	0.5	0	5	5.5	3.33	6	1	3.44	"Paper"	48	2	21	0.75	21	1	1	"Girls"	13.75	1	47	1	3	"S"	"High"
"SIC7DB"	364.81	0.5	2	6	8.5	5.33	2	2	3.11	"Paper"	59	3	18	1.38	32	2	1	"Boys"	13.58	1	48	1	3	"S"	"Intermediate"
"LAK7DB"	486.43	1	0	5	6	3.67	10	5	6.22	"Paper"	26	3	16	0.75	34.5	2	1	"Girls"	13.08	1	49	1	3	"S"	"Intermediate"
"MIE7DB"	438.97	1	1	2	4	2.67	4.5	4	3.72	"Paper"	40	2	11	0.5	23	1	1	"Boys"	13.25	1	50	1	3	"S"	"Low"
"AIN6DB*"	330.51	0.5	0	3	3.5	1.33	3	-1	1.11	"Paper"	48	2	14	0.75	20.5	2	3	"Girls"	14.75	3	51	1	3	"S"	"Intermediate"
"ANR7DB"	326.19	0.5	0	4	4.5	3.33	4	0	2.44	"Paper"	59	3	13	1.13	34.5	2	1	"Girls"	13.33	1	52	1	3	"S"	"Intermediate"
"DIN7DB"	449.41	0.5	0	0	0.5	1.33	5	1	2.44	"Paper"	33	2	12	0.63	24.5	1	2	"Girls"	13	1	53	1	3	"S"	"Low"
"FAE7DB"	267.97	0.5	0	5	5.5	8.33	6	-1	4.44	"Paper"	59	5	17	0.5	20.5	2	1	"Boys"	13.08	1	54	1	3	"S"	"Intermediate"
"AAT7DC"	924.66	1	2	4	7	4.67	4	4	4.22	"Paper"	59	2	20	1.25	38.5	2	1	"Girls"	13.67	1	55	1	4	"S"	"High"
"AAR7DC"	539.69	0.5	0	0	0.5	5.33	6	1	4.11	"Paper"	38	2	17	1.25	30.5	2	2	"Boys"	13.33	1	56	1	4	"S"	"Intermediate"
"AAI8DC"	948.19	0.5	1	4	5.5	2.33	2.5	-3	0.61	"Paper"	59	3	14	0.88	39	1	1	"Girls"	12.83	1	57	1	4	"S"	"Intermediate"
"FAB7DC"	489.27	1	0	5	6	3.67	6	-1	2.89	"Paper"	45	2	20	1.75	35	2	1	"Boys"	13.75	1	58	1	4	"S"	"High"
"DAE7DC"	629.06	0.5	0	7	7.5	6.33	8	2	5.44	"Paper"	46	3	16	1	32.5	2	1	"Girls"	13.17	1	59	1	4	"S"	"Intermediate"
"SIR7DC"	896.94	0.5	2	7	9.5	8.33	4	2	4.78	"Paper"	49	3	19	2	32.5	2	1	"Girls"	13.17	1	60	1	4	"S"	"High"
"DNT7DC"	613.54	0.5	1	7	8.5	5.33	4.5	1	3.61	"Paper"	54	3	18	1.5	33	2	1	"Girls"	13.5	1	61	1	4	"S"	"Intermediate"
"NAT7DC"	918.27	1	0	5	6	-2.33	9	2	2.89	"Paper"	42	2	14	0.63	35.5	1	1	"Boys"	13.75	1	62	1	4	"S"	"Intermediate"
"SAU7DC*"	882.35	1.5	0	5	6.5	3	7	-3	2.33	"Paper"	35	2	14	0.88	33.5	1	1	"Girls"	13.33	1	63	1	4	"S"	"Intermediate"
"NRT7DC"	872.54	1.5	0	7	8.5	4	5	3	4	"Paper"	60	2	19	0.88	29.5	2	1	"Girls"	12.5	1	64	1	4	"S"	"High"
"NAY7DC*"	834.37	0	0	1	1	9	0	9	6	"Paper"	31	2	14	2	36.5	2	2	"Boys"	13.75	5	65	1	4	"S"	"Intermediate"
"NIO7DC"	879.84	1.5	2	5	8.5	3	1	5	3	"Paper"	60	3	17	1.75	40	2	1	"Girls"	13.58	1	66	1	4	"S"	"Intermediate"
"CNA7DC"	794.52	0.5	1	4	5.5	3.33	4.5	4	3.94	"Paper"	30	3	18	1	33.5	2	2	"Boys"	13.75	1	67	1	4	"S"	"Intermediate"
"GIU7DC"	814.67	0.5	0	1	1.5	6.33	9	8	7.78	"Paper"	46	2	12	1	34	2	1	"Boys"	13.42	6	68	1	4	"S"	"Low"
"GAU7DC"	459.83	0.5	1	3	4.5	4.33	4.5	5	4.61	"Paper"	59	3	17	0.75	31.5	1	1	"Girls"	13.08	1	69	1	4	"S"	"Intermediate"
"MAR7DC*"	621.61	0.5	1	3	4.5	7.33	5.5	5	5.94	"Paper"	26	2	10	1.25	35.5	3	1	"Boys"	13.42	1	70	1	4	"S"	"Low"
"DAU7DC"	424.03	1	0	1	2	5.67	10	9	8.22	"Paper"	42	0	2	0.63	25.5	2	2	"Girls"	13.25	1	71	1	4	"S"	"Low"
"GET7DC"	757.3	2	0	5	7	1.33	9	2	4.11	"Paper"	46	2	12	0.38	27.5	1	1	"Girls"	12.92	1	72	1	4	"S"	"Low"
"FOD8DC"	777.08	2.5	0	4	6.5	-4.33	4	-1	-0.44	"Paper"	50	3	19	1.13	36.5	2	3	"Girls"	12.92	1	73	1	4	"S"	"High"
"DNR7DC"	368.06	1.5	0	4	5.5	1	2	6	3	"Paper"	48	2	14	0.75	36	2	1	"Girls"	13.5	1	74	1	4	"S"	"Intermediate"
"FRO7DC"	866.8	1.5	3	6	10.5	3	-0.5	1	1.17	"Paper"	52	5	21	1.75	32	3	1	"Boys"	13.67	1	75	1	4	"S"	"High"
"AIU7DD"	1134.88	1	0	4	5	4.67	7	4	5.22	"Paper"	28	0	18	2	38	3	1	"Girls"	13.75	1	76	1	5	"S"	"Intermediate"
"GGJ6DD"	1214.6	1	0	3	4	6.67	9	6	7.22	"Paper"	57	0	12	1.13	26	3	1	"Boys"	14.08	3	77	1	5	"S"	"Low"
"SEM7DD"	1120.77	1	3	1	5	2.67	-2.5	5	1.72	"Paper"	36	3	16	1.75	32.5	3	1	"Girls"	13.17	1	78	1	5	"S"	"Intermediate"
"GIL7DD"	542	0.5	1	5	6.5	4.33	4.5	2	3.61	"Paper"	43	3	19	1.5	35.5	2	1	"Boys"	13.17	1	79	1	5	"S"	"High"
"FRA7DD"	704.28	1.5	1	4	6.5	4	6.5	4	4.83	"Paper"	48	2	17	1.88	37.5	1	1	"Girls"	13.83	5	80	1	5	"S"	"Intermediate"
"PEI7DD*"	512.57	1.5	0	0	1.5	2	7	1	3.33	"Paper"	15	0	18	1.25	35	3	3	"Boys"	13.42	1	81	1	5	"S"	"Intermediate"
"SAN7DD*"	959.53	0.5	0	1	1.5	3.33	7	6	5.44	"Paper"	22	0	7	2.38	31.5	1	3	"Girls"	13.08	1	82	1	5	"S"	"Low"
"MOD6DD"	705.36	0.5	0	0	0.5	4.33	1	8	4.44	"Paper"	58	2	7	1.13	34.5	3	3	"Boys"	14.92	5	83	1	5	"S"	"Low"
"SNE7DD"	754.4	1	0	6	7	2.67	7	2	3.89	"Paper"	52	2	17	2	36	3	1	"Girls"	13.17	1	84	1	5	"S"	"Intermediate"
"ANF7DD"	425.03	0.5	0	2	2.5	4.33	4	5	4.44	"Paper"	54	1	13	1.38	37.5	3	1	"Girls"	13.33	5	85	1	5	"S"	"Intermediate"
"SLC7DD"	968.79	2	1	2	5	2.33	6.5	6	4.94	"Paper"	47	2	16	1.25	34.5	2	1	"Boys"	13.58	1	86	1	5	"S"	"Intermediate"
"MAE7DD"	509.35	0.5	0	3	3.5	7.33	7	5	6.44	"Paper"	53	2	16	1.5	29.5	2	1	"Girls"	13.75	1	87	1	5	"S"	"Intermediate"
"DAB7DD"	531.59	0.5	0	1	1.5	7.33	8	6	7.11	"Paper"	37	2	15	0.5	33.5	1	1	"Boys"	12.92	1	88	1	5	"S"	"Intermediate"
"EAM7DD"	682.12	1.5	0	6	7.5	4	8	3	5	"Paper"	48	4	18	1.25	36	2	1	"Girls"	13	1	89	1	5	"S"	"Intermediate"
"AOL7DD"	964.56	1	2	4	7	4.67	3	2	3.22	"Paper"	60	4	20	2.25	31.5	2	1	"Boys"	12.92	1	90	1	5	"S"	"High"
"SON7DD"	321.31	0.5	0	2	2.5	3.33	6	5	4.78	"Paper"	59	2	16	2.13	35.5	2	1	"Boys"	13.17	1	91	1	5	"S"	"Intermediate"
"MAB7DD"	727.18	0.5	0	3	3.5	3.33	5	1	3.11	"Paper"	41	2	16	1.5	29	2	2	"Girls"	13.33	1	92	1	5	"S"	"Intermediate"
"RAD7DD*"	679.01	0.5	0	1	1.5	4.33	4	1	3.11	"Paper"	36	2	16	1.75	35.5	2	1	"Boys"	13.42	1	93	1	5	"S"	"Intermediate"
"HIM7DD*"	404.98	0.5	2	1	3.5	3.33	2	0	1.78	"Paper"	38	2	7	1.13	32	3	1	"Girls"	13.5	1	94	1	5	"S"	"Low"
"FIE7DD"	692.31	2	0	4	6	0.33	8	5	4.44	"Paper"	52	2	16	2.25	39.5	1	1	"Boys"	13.5	1	95	1	5	"S"	"Intermediate"
"RAR7DE"	350.35	1.5	1	4	6.5	3	6.5	1	3.5	"Paper"	60	3	18	1	36.5	2	1	"Girls"	13.83	1	96	1	6	"S"	"Intermediate"
"DCR7DE*"	994.36	0.5	0	4	4.5	5.33	7	3	5.11	"Paper"	37	2	6	1	25.5	2	1	"Girls"	13.08	1	97	1	6	"S"	"Low"
"SLO7DE"	312.6	0.5	2	2	4.5	5.33	3	5	4.44	"Paper"	42	2	15	1.38	26	2	1	"Boys"	13.5	1	98	1	6	"S"	"Intermediate"
"EMO7DE"	473.8	0.5	2	0	2.5	6.33	5	10	7.11	"Paper"	47	4	20	1.13	24	2	NA	"Boys"	13.42	1	99	1	6	"S"	"High"
"LLD8DE"	430.8	1	0	4	5	4.67	7	6	5.89	"Paper"	53	2	9	1.25	26.5	3	1	"Girls"	12.83	5	100	1	6	"S"	"Low"
"RML7DE"	392.02	0.5	0	0	0.5	-0.67	1	6	2.11	"Paper"	17	2	4	0.25	24.5	NA	NA	"Boys"	13	1	101	1	6	"S"	"Low"
"JNX7DE"	609.85	0.5	0	0	0.5	-0.67	1	1	0.44	"Paper"	54	2	15	0.5	26	2	1	"Girls"	13	9	102	1	6	"S"	"Intermediate"
"GNA7DE*"	453.61	0.5	0	4	4.5	5.33	8	6	6.44	"Paper"	32	0	12	1.38	28.5	1	1	"Girls"	13.92	1	103	1	6	"S"	"Low"
"MIY7DE"	430.45	0.5	1	3	4.5	2.33	0.5	6	2.94	"Paper"	56	3	14	1.25	24	2	1	"Boys"	13.75	1	104	1	6	"S"	"Intermediate"
"FAL7DE"	482.32	1	1	5	7	5.67	5.5	4	5.06	"Paper"	54	2	20	0.88	21.5	3	3	"Boys"	13.25	1	105	1	6	"S"	"High"
"MIV7DE"	450.93	1	0	4	5	4.67	7	5	5.56	"Paper"	55	3	15	0.75	29.5	2	1	"Boys"	13.17	3	106	1	6	"S"	"Intermediate"
"GAR7DE"	515.08	0.5	0	4	4.5	5.33	6	2	4.44	"Paper"	47	2	17	1.5	37	1	1	"Girls"	13.42	1	107	1	6	"S"	"Intermediate"
"BRA7DE"	611.86	1.5	2	0	3.5	-1	-3	1	-1	"Paper"	36	3	17	1.25	33.5	2	1	"Girls"	13.75	5	108	1	6	"S"	"Intermediate"
"AII7DE"	778.02	0.5	2	2	4.5	6.33	0	7	4.44	"Paper"	33	2	18	2.13	38.5	1	1	"Girls"	13.75	1	109	1	6	"S"	"Intermediate"
"PHR7DE*"	449.45	0.5	0	0	0.5	4.33	9	5	6.11	"Paper"	45	2	9	0.13	24	2	1	"Boys"	13.08	1	110	1	6	"S"	"Low"
"GAC6DE"	363.25	0.5	0	1	1.5	5.33	1	8	4.78	"Paper"	34	2	12	0.88	23	1	3	"Girls"	14	2	111	1	6	"S"	"Low"
"MTT7DE"	596.83	0.5	0	4	4.5	3.33	5	3	3.78	"Paper"	33	2	15	1.13	28.5	2	2	"Boys"	13	1	112	1	6	"S"	"Intermediate"
"MEE7DE"	495.27	0.5	0	0	0.5	6.33	7	9	7.44	"Paper"	44	2	12	1	28.5	1	1	"Boys"	13.75	1	113	1	6	"S"	"Low"
"WLA7DE"	542.72	1	0	2	3	1.67	7	8	5.56	"Paper"	57	0	7	2.13	28.5	2	1	"Boys"	13	1	114	1	6	"S"	"Low"
"AAY7DE"	510.91	0.5	0	4	4.5	7.33	8	5	6.78	"Paper"	35	3	9	0.75	29.5	3	3	"Girls"	13.17	7	115	1	6	"S"	"Low"
"ALR7DE"	320.18	0.5	0	1	1.5	6.33	10	9	8.44	"Paper"	39	2	17	1.75	33.5	2	1	"Girls"	13.67	1	116	1	6	"S"	"Intermediate"
"MAH7PA*"	553.7	0.5	2	3	5.5	3.33	0	2	1.78	"Paper"	31	2	9	0.38	36	2	1	"Boys"	14.33	1	117	1	7	"P"	"Low"
"MIO7PA"	494.44	1	0	2	3	3.67	7	6	5.56	"Paper"	53	2	13	1.13	36.5	1	2	"Girls"	13.67	1	118	1	7	"P"	"Intermediate"
"NHM7PA"	429.27	0.5	0	4	4.5	5.33	7	4	5.44	"Paper"	53	2	14	0.88	34.5	2	1	"Girls"	13.5	1	119	1	7	"P"	"Intermediate"
"MLR7PA"	302.79	1	0	0	1	4.67	8	1	4.56	"Paper"	57	3	14	0.75	33	1	NA	"Boys"	13.83	1	120	1	7	"P"	"Intermediate"
"UOF7PA"	775.12	2.5	0	2	4.5	-0.33	7	5	3.89	"Paper"	40	2	19	2	37.5	2	NA	"Girls"	13.67	1	121	1	7	"P"	"High"
"MIT7PA"	420.4	1.5	2	6	9.5	2	2	2	2	"Paper"	60	3	18	1.13	31	1	1	"Girls"	14	1	122	1	7	"P"	"Intermediate"
"CAS7PA"	710.49	1	0	3	4	4.67	7	6	5.89	"Paper"	59	2	13	0.38	32	1	2	"Girls"	13.83	6	123	1	7	"P"	"Intermediate"
"FOB7PA"	656.31	0.5	1	5	6.5	3.33	5.5	2	3.61	"Paper"	27	4	15	1.13	32.5	2	2	"Boys"	13.67	1	124	1	7	"P"	"Intermediate"
"EOL6PA"	698.74	0.5	2	7	9.5	5.33	3	-4	1.44	"Paper"	60	3	18	1.5	34	2	1	"Girls"	14.5	7	125	1	7	"P"	"Intermediate"
"GIS7PA"	991.36	1	3	7	11	4.67	1.5	3	3.06	"Paper"	42	3	18	1.88	38	2	1	"Girls"	13.75	1	126	1	7	"P"	"Intermediate"
"YLS6CA"	590.97	0.5	2	1	3.5	4.33	2	6	4.11	"Paper"	39	0	7	0.63	24.5	2	1	"Boys"	14.33	8	127	1	7	"P"	"Low"
"MIL7PA"	1004.98	1	2	4	7	2.67	2	5	3.22	"Paper"	37	2	16	1.5	37	1	1	"Girls"	13.67	1	128	1	7	"P"	"Intermediate"
"KOB7PA"	293.94	0.5	0	2	2.5	0.33	1	4	1.78	"Paper"	60	3	12	1.25	32	1	2	"Girls"	13.83	5	129	1	7	"P"	"Low"
"DLE7PA"	655.34	2	2	3	7	-0.67	2	3	1.44	"Paper"	51	2	20	1	38.5	1	1	"Girls"	13.83	1	130	1	7	"P"	"High"
"COC7PA"	228.21	0.5	1	0	1.5	2.33	2.5	7	3.94	"Paper"	59	4	15	0.75	38.5	1	1	"Girls"	14.17	1	131	1	7	"P"	"Intermediate"
"REV7PA"	175.34	0.5	0	0	0.5	1.33	5	1	2.44	"Paper"	60	4	17	1	26.5	2	2	"Boys"	14	1	132	1	7	"P"	"Intermediate"
"MAA7PA"	537.36	2	1	1	4	1.33	4.5	7	4.28	"Paper"	40	2	20	1.5	29.5	3	3	"Girls"	14	1	133	1	7	"P"	"High"
"JRT7PA"	977.74	1	2	5	8	5.67	2	2	3.22	"Paper"	33	2	17	0.5	16	2	2	"Girls"	13.5	4	134	1	7	"P"	"Intermediate"
"MAD7PA"	996.54	0.5	0	1	1.5	6.33	7	0	4.44	"Paper"	42	3	16	0.63	27.5	3	1	"Girls"	13.75	1	135	1	7	"P"	"Intermediate"
"AOE7PC"	435.86	1.5	0	4	5.5	3	8	4	5	"Paper"	39	4	21	2.5	36	2	2	"Girls"	14.33	1	136	1	8	"P"	"High"
"IAI8PC*"	456.24	0.5	0	2	2.5	5.33	9	7	7.11	"Paper"	33	2	12	0.88	21.5	2	2	"Girls"	13.42	6	137	1	8	"P"	"Low"
"GAR7PC"	433.69	0.5	2	3	5.5	5.33	0	3	2.78	"Paper"	60	2	17	1.38	28.5	2	1	"Girls"	13.42	1	138	1	8	"P"	"Intermediate"
"RAU7PC*"	460.49	0.5	0	0	0.5	2.33	3	2	2.44	"Paper"	52	2	4	0.13	24.5	2	1	"Girls"	14.17	1	139	1	8	"P"	"Low"
"MEM7PC"	450.46	0.5	0	3	3.5	5.33	6	3	4.78	"Paper"	34	2	3	0.13	23.5	2	1	"Boys"	13.83	1	140	1	8	"P"	"Low"
"AEO8PC"	447.28	1.5	0	4	5.5	3	9	3	5	"Paper"	52	2	14	1.13	35	3	1	"Boys"	13.42	1	141	1	8	"P"	"Intermediate"
"GRM7PC*"	475.19	1.5	0	2	3.5	3	5	2	3.33	"Paper"	55	2	15	0.38	21.5	2	3	"Boys"	14.17	1	142	1	8	"P"	"Intermediate"
"RAA7PC*"	440.28	0.5	0	0	0.5	3.33	4	1	2.78	"Paper"	54	2	11	1.25	31.5	2	1	"Girls"	14.08	1	143	1	8	"P"	"Low"
"AEM7PC"	473.1	0.5	1	2	3.5	3.33	1.5	1	1.94	"Paper"	49	2	12	0.38	27.5	1	1	"Girls"	14.08	1	144	1	8	"P"	"Low"
"AAR7PC"	487.54	0.5	0	1	1.5	3.33	6	2	3.78	"Paper"	39	2	19	0.75	27	3	2	"Boys"	13.92	1	145	1	8	"P"	"High"
"HII7PC"	476.72	0.5	1	3	4.5	4.33	0.5	4	2.94	"Paper"	60	3	17	1.25	34.5	2	1	"Girls"	13.42	1	146	1	8	"P"	"Intermediate"
"LRI7PC*"	473.03	0.5	0	3	3.5	5.33	7	4	5.44	"Paper"	30	0	9	0.75	30.5	3	3	"Girls"	14.33	1	147	1	8	"P"	"Low"
"LAI7PC*"	499.59	0.5	0	0	0.5	0.33	1	1	0.78	"Paper"	53	2	13	0.25	35.5	3	1	"Boys"	14.17	1	148	1	8	"P"	"Intermediate"
"AIR7PC"	600.37	1.5	2	2	5.5	3	4	5	4	"Paper"	52	2	19	2.5	28.5	2	1	"Boys"	13.83	1	149	1	8	"P"	"High"
"AET7PC"	570.74	0.5	0	0	0.5	3.33	3	3	3.11	"Paper"	52	2	9	0.75	23	2	1	"Boys"	13.42	1	150	1	8	"P"	"Low"
